country,image_file,description,source1,source2,viz_1,viz_2,timelapse
Algeria,algeria_img.png,"This Northern country has a narrow coastal plain and a large expanse of the Sahara desert. The hottest temperatures on the Earth's surface have been recorded in Algeria. Algeria was once a central territory of the Roman Empire through the 16th century when it became part of the Ottoman Empire. Following the fall of the Ottoman Empire, the country had a brief period of independence before France launched a war in 1830 to colonize the land. France suppressed Algerian resistance, making it a French colony. While France modernized Algeria's agricultural and commercial economies, they also sewed ethnic resentment through the creation of an elite class with only a few Algerians allowed in; this led to a massive nationalist movement and war for independence that lasted from 1954-1962. Algeria achieved independence in 1962. In the 21st century, Algeria has one of the largest economies in Africa. Algeria has a population of 34 million, 99% of which are Sunni Muslims. The government structure of Algeria is a Republic; it's major exports are oil gas. Since independence, Algeria rebuilt the education system, notably replaced French-language education with Arabic, which is the language of instruction for all children between the ages 6 -15.","Stalker, P. (2010). Algeria. In A Guide to Countries of the World. : Oxford University Press. Retrieved 30 Dec. 2020, from https://www-oxfordreference-com.proxy.library.upenn.edu/view/10.1093/acref/9780199580729.001.0001/acref-9780199580729-e-0003.",,algeria_lg.png,,algeria_hm.gif
Angola,angola_img.png,"Angola has a population of 18 million; about 59% of Angolan reside in urban spaces. Angola's government is a republic, but its democracy is held by a single party. Angola's major exports are oil, diamonds, and gas. Its capital city is Luanda has a population of 4.5 million. The country was under Portuguese influence and rule for over 500 years. An anti-colonial struggle began in 1961 for independence, which was achieved in 1975. Angola's new constitution established a one-party state headed by a president, which in 1977 was declared a Marxist-Leninist vanguard party. The country was soon in a civil war that lasted 27 years and ended in 2002. The government amended their 1975 Consitution in 1992, which produced a multiparty system, abolished the death penalty, and prioritized the people's rights. The constitution was amended again in 2010 to eliminate the prime minister post and establish a vice president position. The president is limited to two five-year terms, and the National Assembly holds the legislative power in the country. Angola is divided into 18 provinces.","Stalker, P. (2010). Angola. In A Guide to Countries of the World. : Oxford University Press. Retrieved 24 Jan. 2021, from https://www-oxfordreference-com.proxy.library.upenn.edu/view/10.1093/acref/9780199580729.001.0001/acref-9780199580729-e-0006",,angola_lg.png,,angola_hm.gif
Benin,benin_img.png,"Benin is a country with 8 million people with several ethnic groups: the Fon, Adja, Yoruba, Barib make up the most populated of them. Benin is one of the poorest countries in Africa, with one-third of the population living below the poverty line. Malaria and malnutrition remain severe problems in this country. Benin's major exports are cotton and oil. Colonized by France, Benin achieved independence in 1960. A series of military coups through the 1960s-70s. In 1990, Benin established a multiparty democracy.","Stalker, P. (2010). Benin. In A Guide to Countries of the World. : Oxford University Press. Retrieved 30 Dec. 2020, from https://www-oxfordreference-com.proxy.library.upenn.edu/view/10.1093/acref/9780199580729.001.0001/acref-9780199580729-e-0022.",,benin_lg.png,,benin_hm.gif
Botswana,botswana_img.png,"Botswana is a Sub-Saharan country of about 2 million people. Ethnically, Botswana is majority Tswana at 79%; other ethnic groups include Kalanga and Basarwa. The capital city of Botswana is Gaborone. The government system in Botswana is a republic. The principal exports in this country are diamonds, copper, nickel; diamonds makeup about 40% of the GDP. Botswana achieved its independence in 1966. It has a 40 member National Assembly which elects an Executive President as well as a 15-member advisory House of Chiefs.","Stalker, P. (2010). Botswana. In A Guide to Countries of the World. : Oxford University Press. Retrieved 30 Dec. 2020, from https://www-oxfordreference-com.proxy.library.upenn.edu/view/10.1093/acref/9780199580729.001.0001/acref-9780199580729-e-0027.",,botswana_lg.png,,botswana_hm.gif
Burkina Faso,burkinafaso_img.png,"On the Sahara desert's outskirts, Burkina Faso stretches across a broad plateau mostly of savannah grassland. Burkina Faso has a population of 15 million, with 20% of them living in urban spaces. The capital city is Ouagadougou, where 1.2 million people reside. Burkina Faso secured independence from France in 1960. Between 1983 - 1987 a left-wing group of military officers led by Thomas Sankara took power, promising to free the country from foreign aid. In 1987 Sankara was assassinated in a coup, and in 1991 the government formed a new constitution with presidential elections.","Stalker, P. (2010). Burkina Faso. In A Guide to Countries of the World. : Oxford University Press. Retrieved 30 Dec. 2020, from https://www-oxfordreference-com.proxy.library.upenn.edu/view/10.1093/acref/9780199580729.001.0001/acref-9780199580729-e-0032.",,burkinafaso_lg.png,,burkinafaso_hm.gif
Burundi,burundi_img.png,"Burundi is a country of 8 million people, 11% of whom live in urban areas. The capital city is Bujumbura. The two most populous ethnic groups in the country are Hutu and Tutsi, which have been in conflict for centuries. Colonized by Belgium, Burundi achieved independence in 1962, which had controlled Burundi and its neighbor Rwanda as one country. Much of the governing has been infused with ethnic divisions, which has produced violence and massacres. In 1993 Burundi had its first election. In 1998 after several military coups, external mediation by Tanzania and Nelson Mandela formed a new constitution for Burundi.","Stalker, P. (2010). Burkina Faso. In A Guide to Countries of the World. : Oxford University Press. Retrieved 30 Dec. 2020, from https://www-oxfordreference-com.proxy.library.upenn.edu/view/10.1093/acref/9780199580729.001.0001/acref-9780199580729-e-0032.",,burundi_lg.png,,burundi_hm.gif
Cameroon,cameroon_img.png,"This West African country is home to 19 million people, about 58% of whom live in urban settings. Cameroon holds a diverse population with over 200 ethnic groups, 24 African language groups, and various religions. Notably, Cameroon was colonized by both the British in the western part and the French in the eastern region. Today, Cameroon has a constitutional democracy, but in 2008 presidential-term limits were removed. The country has the same president, Paul Biya, since 1982. Since the mid-1980's living standards country-wide have been falling, with about 40% of the population living below the poverty line. In 2000 school fees were abolished, and enrollment in primary school is 95%; still, many students drop out.","Stalker, P. (2010). Cameroon. In A Guide to Countries of the World. : Oxford University Press. Retrieved 3 Jan. 2021, from https://www-oxfordreference-com.proxy.library.upenn.edu/view/10.1093/acref/9780199580729.001.0001/acref-9780199580729-e-0036.",,cameroon_lg.png,,cameroon_hm.gif
Cape Verde,cape-verde_img.png,"Cape Verde is one of the continent's smallest countries. This archipelago consists of 10 islands off the western coast of Africa. About 500,000 people live in Cape Verde, 124,000 of which live in its capital city Praia. Originally colonized by the Portuguese, they achieved independence in 1975. The country has a long history of emigration due to the rugged terrain that makes agriculture difficult. Tourism accounts for about 18% of the country's GDP, and the country hosts around 300,000 visitors a year. Otherwise, the government relies on foreign aid and emigrants remittances.","Stalker, P. (2010). Cape Verde. In A Guide to Countries of the World. : Oxford University Press. Retrieved 24 Jan. 2021, from https://www-oxfordreference-com.proxy.library.upenn.edu/view/10.1093/acref/9780199580729.001.0001/acref-9780199580729-e-0038.",,cape-verde_lg.png,,cape-verde_hm.gif
Central African Republic,central-african-republic_img.png,"Central African Republic has a population of 4 million, with 39% of that population living in urban areas. The capital city is Bangui. Colonized by France, the country's national language is Sangho, but the language used in the education system is French. Central African Republic achieved independence in 1960. In 1965 Jean-Bedel Bokassa took control in an authoritarian rule. He crowned himself Emperor Bokassa I. In 1979 France sent troops to remove him, and his successor was ousted in a coup led by General Andre Kolingba, who was lost a presidential election in 1993 to Ange-Félix Patassé. Patasse was removed from power in 2003, after a mutiny by the army in 1996 and a coup attempt in 2000. Since then, there have been two more rebellions in Chad's country and violence, resulting in 300,000 fleeing their homes. In 2011 a disputed election took place and resulting in violence between Christian and Muslim factions. In April 2014, 12,000 UN peacekeepers were deployed, and in 2016 a President and Prime Minister were appointed to restore security and boost the economy.","Stalker, P. (2010). Central African Republic. In A Guide to Countries of the World. : Oxford University Press. Retrieved 24 Jan. 2021, from https://www-oxfordreference-com.proxy.library.upenn.edu/view/10.1093/acref/9780199580729.001.0001/acref-9780199580729-e-0040.",,central-african-republic_lg.png,,
Chad,chad_img.png,"Chad is a very ethnically diverse country, with more than 200 distinct groups. Broadly the country has been divided into the Islamic north, speaking Arabic and the Christian or animist south, speaking French as French colonizers were more entrenched in the north. Still, this division is a generalization as each region has its internal divisions. Chad's economy relies on cotton, livestock, and textiles for exports. Still, much of the country is below the poverty line, and over 400,000 people have died as a result of warfare over the past 30 years. In 1975 a military coup established a new regime, and in 1982 Hissene Habre, backed by the United States, Sudan, and Egypt, took power and produced a rebellion that killed 40,000 people. In 2015 Habre went on trial or crimes against humanity. Chad has also hosted 250,000 refugees from its neighbors Sudan and Central African Republic. In 1994 the country's economic situation changed dramatically when oil was discovered. An oil pipeline of 1,100km was built between Chad and neighboring Cameroon. In 1990 Habre was removed from power, and Idriss Deby was installed as President; he then established a new constitution with multiparty politics and was reelected in 2001 and again in 2006 after he removed the two-term limit, also in 2011 and 2016.","Stalker, P. (2010). Chad. In A Guide to Countries of the World. : Oxford University Press. Retrieved 3 Jan. 2021, from https://www-oxfordreference-com.proxy.library.upenn.edu/view/10.1093/acref/9780199580729.001.0001/acref-9780199580729-e-0041.",,chad_lg.png,,chad_hm.gif
Comoros,comoros_img.png,"Comoros is a country of three volcanic islands in the Indian Ocean; the largest is Grande Comore, which is home to Mount Karthala, an active volcano. Comoros is home to a population of 600,000 people, 28% of whom live in urban areas. The capital city is Moroni. Comoros is 985 Sunni Muslims and Comorans and descended from immigrants from Africa and Asia. Comoran is the dominant language, but French and Arabic are the official languages. Colonized by the French, Comoros achieved independence in 1974; still, France has remained very involved in Comoros regularly providing personnel for coups and counter-coups - there have been 21 since independence. In 1997 two of the islands seceded from Comoros, seeking to be returned to French control, France declined. In 1999 the military took power, electing the army chief in 2002. Elections in 2006, 2012, and 2016 have been peaceful.","Stalker, P. (2010). Comoros. In A Guide to Countries of the World. : Oxford University Press. Retrieved 3 Jan. 2021, from https://www-oxfordreference-com.proxy.library.upenn.edu/view/10.1093/acref/9780199580729.001.0001/acref-9780199580729-e-0048.",,comoros_lg.png,,comoros_hm.gif
Congo-Brazzaville (ROC),congo-brazzaville_img.png,"Congo is the smaller of the two Congo's, with a population of 4 million, 1.1 million of whom live in Brazzaville's capital city. Ethnically, the Kongo make up the largest group. The Sangho, M'Bochi, Teke also live in this country. Congo is the most urban of the Sub-Saharan countries, but the 1997 civil war undermined the growing education and health systems; the war also killed 10,000 people. Since the 1970's the government has relied on oil for its income, making up 70% of the country's GDP. This wealth has not permeated the population of the country.","Stalker, P. (2010). Congo. In A Guide to Countries of the World. : Oxford University Press. Retrieved 24 Jan. 2021, from https://www-oxfordreference-com.proxy.library.upenn.edu/view/10.1093/acref/9780199580729.001.0001/acref-9780199580729-e-0049.",,congo-brazzaville_lg.png,,congo-brazzaville_hm.gif
Congo-Kinshasa (DRC),congo-kinshasa_img.png,"Formerly known as Zaire, Congo Kinshasa is also know as Congo Democratic Republic. This country holds some of the world's densest tropical rainforests and is home to more than 200 ethnic groups. The country achieved its independence in 1960 but for a vast majority of the time since has been under there rule of Mobuto Seko, who came to power by a US-backed military coup in 1965. He changed the name to Zaire from the Democratic Republic of the Congo in 1991. After being elected unopposed for three consecutive terms, which is described as a time where he ""ruthless repressed all opposition and looted the economy,"" a rebellion seized power in Rwanda and overtook Mobutu's army. They took control in 1997, and Mobutu fled the country. Kabila declared himself president and changed the country's name back to Democratic Republic of Congo. More conflict plagued the nation after Kabila's assassination in 2001. His son took power. In 2006 the UN helped organize a multiparty presidential election, and Kabila was elected and re-elected in 2011. He has been accused of restricted press freedom, harassment, and electoral fraud.","Stalker, P. (2010). Congo, Democratic Republic. In A Guide to Countries of the World. : Oxford University Press. Retrieved 7 Jan. 2021, from https://www-oxfordreference-com.proxy.library.upenn.edu/view/10.1093/acref/9780199580729.001.0001/acref-9780199580729-e-0050.",,congo-kinshasa_lg.png,,congo-kinshasa_hm.gif
Cote d'Ivoire,cote-divoire_img.png,"Cote d'Ivoire is a coastal country that includes deep lagoons, dense rainforest, and savannah. With a population of 20 million people, about half of whom live in urban spaces, the capital city is Yamoussoukro. Colonized by the French, Cote d'Ivoire achieved their independence in 1960. Following independence, the country experiences rapid economic growth due to exporting it's two main cash crops: cocoa and coffee. By the 1970s, international commodity prices were driven down, followed by the 1994 devaluation of the CFA franc, and the country was in economic crisis and debt. After 23 years of political consistency under the presidency of Felix Houphouet-Boigny, he introduced a multiparty constitution in 1990, was elected for a 7th term, and died in office in 1993. From 1995 to 2010, the country experiences political instability, with several coups. In 2010 Ouattara won the election, but loser Gbagbo refused to accept the result. A civil war occurred while Ouattara took office. Gbagbo was put on trial at International Criminal Court in 2016. Ouattara won again in 2015.","Stalker, P. (2010). Côte d'Ivoire. In A Guide to Countries of the World. : Oxford University Press. Retrieved 7 Jan. 2021, from https://www-oxfordreference-com.proxy.library.upenn.edu/view/10.1093/acref/9780199580729.001.0001/acref-9780199580729-e-0053.",,cote-divoire_lg.png,,
Djibouti,djibouti_img.png,"This northern country consists of an arid plateau and is one of the hottest places in the world. With a population of 800,000, nearly 88% of whom live in urban spaces. This country has two major ethnic groups, the Somalis and the Afar. Djibouti achieved independence in 1977; they were ruled by the Rassemblement Populaire pour le proges, the only legal party from 1981 - 1992. Djibouti had one president until 1999, Hassan Gouled Aptidon, who was replaced by Ismael Omar Guelleh, who, like his predecessor used military force to quell resistance. He won in 2005, 2011, and 2016.","Stalker, P. (2010). Djibouti. In A Guide to Countries of the World. : Oxford University Press. Retrieved 7 Jan. 2021, from https://www-oxfordreference-com.proxy.library.upenn.edu/view/10.1093/acref/9780199580729.001.0001/acref-9780199580729-e-0059",,djibouti_lg.png,,
Egypt,egypt_img.png,"Egypt is located in the northeastern region of Africa. The Nile River and valley run through the country. With a rich history, this region is home to one of the world's earliest urban societies. Pharotic Egypt flourished for over 3,000 years. In 323 BCE, Egypt was conquered by Alexander the Great, making it a crucial part of the Hellenistic World. It was also part of the Roman Empire for many centuries. Egypt's influence in the Arab and Islamic world is unparalleled, especially in areas of intellectual and cultural development and traditions. In 1517 the Ottoman Empire defeated the Egyptian Mamluks and took control over Egypt until 1788 when Napoleon I led the French army and took control of the country. French occupation ended in 1801 but opened the door for more European colonization. Egypt's location has long made it a strategic location for trade routes between Africa, Europe, and Asia. In 1869, the Suez Canal, which connects the Mediterranean Sea and the Red Sea, sedimented Egypt's strategic position. This only intensified European desire to colonize there, and in 1882 the British occupied Egypt until after World War II. In 1952 a military coup put a revolutionary regime that promoted Pan-Arab nationalism and socialism into power. Egypt has an authoritarian political system that was dominated by a president, ruling party, and security services. This oppressive system, along with mass demonstrations in neighboring countries, led to Arab Spring protests in Egypt in 2011. These protests forced President Hosni Mubarak to leave office, and the government transferred power to a new government in 2012, where the country formed a new constitution. By 2013 another series of mass demonstrations emerged, and this government was overthrown when the military intervened to remove the elected president Mohamed Morsi. He was a member of the Islamist Muslim Brotherhood group.","Goldschmidt, A. Eduard , Holt, . Peter M. , Hopwood, . Derek , Little, . Donald P. , Baker, . Raymond William and Smith, . Charles Gordon (2020, December 15). Egypt. Encyclopedia Britannica. https://www.britannica.com/place/Egypt",,egypt_lg.png,,egypt_hm.gif
Equatorial Guinea,equatorial-guinea_img.png,"Equatorial Guinea is a country with a coastal plain, forested hills, plateau, and a few islands, the largest being Bioko, 200 km north of the Gulf of Guinea. The island Bioko is also home to the capital city of Malabo, which has a population of 166,000. Originally colonized by the Spanish, Equatorial Guinea thrived off of the cocoa plantations before independence. In 1991 oil was discovered off the coast of Bioko, and by 2009 it amounted to 90% of the country's GDP. Despite independence, Equatorial Guinea has been under Spain's control. In 1979 Spain supported a violent coup putting Teodoro Obiang Nguema Mbasogo in power over his uncle, Francisco Macias Nguema. Both ruled as dictators. Obiang established a multiparty democracy in 1991 but won re-election in 1996, 2002, 2009 using fraud and intimation to do so.","Stalker, P. (2010). Equatorial Guinea. In A Guide to Countries of the World. : Oxford University Press. Retrieved 14 Jan. 2021, from https://www-oxfordreference-com.proxy.library.upenn.edu/view/10.1093/acref/9780199580729.001.0001/acref-9780199580729-e-0066.",,equatorial-guinea_lg.png,,
Eritrea,eritrea_img.png,"Formerly an Italian colony Eritrea was federated into Ethiopia in 1952. In 1962 it was illegally annexed into Ethiopia. A prolonged conflict between the Eritrean Liberation Front (ELF) and Ethiopia occurred. In 1973 a socialist group, the Eritrean People's Liberation Front (EPLF), emerged and fought the ELF and Ethiopia. Eritrea achieved its independence from Ethiopia in 1993 and gained the entire coastline. The ports have been a significant income source for this country, but agreements and peace with Ethiopia are necessary for that income. Remittances from Eritreans abroad have been a substantial source of income - 250 million dollars in 2004. Eritrea has endured conflict with most of its neighbors, including Yemen, Sudan, and Djibouti. In 1998 a border conflict led to full-scale war in 1999 between Eritrea and Ethiopia, taking 50,000 lives in the process. In 2001 Eritrea and Ethiopia signed a peace agreement between the countries, and in 2007 the UN ruled on where the border should be.","Stalker, P. (2010). Eritrea. In A Guide to Countries of the World. : Oxford University Press. Retrieved 14 Jan. 2021, from https://www-oxfordreference-com.proxy.library.upenn.edu/view/10.1093/acref/9780199580729.001.0001/acref-9780199580729-e-0067",,eritrea_lg.png,,
Eswatini,eswatini_img.png,"Eswatini (formerly Swaziland) is a landlocked country on the eastern side of South Africa. It is about 110 miles long from north to south and 80 miles wide. Colonized by the British, the colonial administration held its capital in Mbabane, which remains its administrative center. In 2018 the king announced a name change of the country from the Kingdom of Swaziland to the Kingdom of Eswatini. Eswatini is governed by a king who appoints a prime minister and a cabinet and a House of Assembly who are elected by popular vote. Land ownership remains one of the most challenging issues in the country, in large part due to the shift in power after colonial rule between Britain and the king. Education was established formerly by missionaries in pre-colonial times, and in 1906 the Swazi nation set up schools known as ""tribal"" schools. After independence, primary and secondary schools were set up, and more than 80% of school-age children attend.","Masson, J. Richard (2021, January 21). Eswatini. Encyclopedia Britannica. https://www.britannica.com/place/Eswatini",,eswatini_lg.png,,
Ethiopia,ethiopia_img.png,"Ethiopia consists of two high tablelands to the east and the west, split by the East African Rift Valley. The country has a population of 79 million, about 18% of which live in urban spaces. The capital is Addis Ababa, and about 2.4 million people live there. Ethiopia has a very diverse population, which is the result of centuries of linguistic and racial diversity. There are 64 officially recognized ethnic groups and 200 or more languages. Ethiopia was never formally colonized, but Italy occupied it. Ethiopia's main cash crops are coffee and qat (a bush that produces leaves that are mild stimulants when chewed). Ethiopia has endured a series of political traumas and civil war. The country had a famine from 1972 - 1974 where 200,000 people died and led to political unrest in 1975, which overthrew the monarch, and a socialist republic was established. Following this, the establishment of a 17-year military regime known as the Derg took over. The Derg was controlled by Colonel Mengistu Haile Mariam from 1977 to 1991 when it was defeated by Ethiopia's People's Revolutionary Democratic Front (EPRDF); this led to Eritrea's independence in 1993. The Tigray People's Liberation Front dominated the EPRDF and in 2005 chose the current prime minister, who was in power until 2012, died in office and was replaced by his deputy.","Stalker, P. (2010). Ethiopia. In A Guide to Countries of the World. : Oxford University Press. Retrieved 14 Jan. 2021, from https://www-oxfordreference-com.proxy.library.upenn.edu/view/10.1093/acref/9780199580729.001.0001/acref-9780199580729-e-0069.",,ethiopia_lg.png,,
Gabon,gabon_img.png,"Gabon is in the Ogooue River basin and its tributaries. It also holds a dense tropical rainforest with more than 250 species of trees and is home to 4/5ths of the world's chimpanzees and gorillas. Gabon has a population of 1.4 million, 86% of whom live in urban spaces. The capital city is Libreville is home to 604,000 people. This city is one of the most expensive to visit in the world. Gabon is one of the continent's most prosperous countries due to its vast oil reserves, much of which is centered in Port GentrThe oil industry has also helped sustain the rainforest as most development has not been agricultural. Gabon is home to more than 40 ethnic groups. Originally colonized by the French, the French language is still spoken in Gabon. The Roman Catholic influence remains as well. Gabon achieved independence in 1960 and was ruled for 42 years under the oppressive rule of Omar Bongo Ondimba, starting in 1967. Ondimba established the Pari democratique gabonaise (PDG) as the only legitimate party. Protests against Bongo were met with violent repression, and the regime maintains close relations with France. In 1991 a financial crisis pushed Bongo to established a multiparty system, though he continues to be elected. He died in power in 2009 with 183 million dollars in his bank account, and his son took control and was re-elected in 2016.","Stalker, P. (2010). Gabon. In A Guide to Countries of the World. : Oxford University Press. Retrieved 14 Jan. 2021, from https://www-oxfordreference-com.proxy.library.upenn.edu/view/10.1093/acref/9780199580729.001.0001/acref-9780199580729-e-0077.",,gabon_lg.png,,
