country,image_file,description,source1,source2,viz_1,viz_2,timelapse
Ghana,ghana_img.png,"Ghana is a country of 23 million. Its capital city is Accra, which 1.6 million people call home. Ghana's population is comprised of dozens of ethnic groups, the largest being the Akan. About half of Ghanaians make their living from agriculture, such as maize, yams, and cassava. The major cash crop is cocoa; the country's significant exports are gold, cocoa, and timber. Ghana was first colonized by the Portuguese, who arrived in 1471. Ghana's colonial name was ""Gold Coast' and was occupied as a British colony from 1821 - 1957. Colonizers not only exploited Ghana for its gold but used its ports for the slave trade. Ghana achieved independence in 1960. Ghana relied on economic aid starting in 1982, boosting the economy through increased tourism and ecological reserves. In 1979 Jerry Rawlings took power through a coup, doing it again in 1981 after briefly handing power over civilian control. Rawlings embraced the IMF, building programs towards structural adjustment that international donors held up as a ""model."" In 1992, following pressure from donors concerned with Rawling's dictatorship, the government allowed a multiparty election system. Rawlings won the presidential election in 1996; but lost to John Mills in 2000, allowing for a transfer of power. In 2008 John Mills was re-elected.","Guinea-Bissau is a West-African country with a population of 1.5 million. 30% of this population lives in urban areas, about 400,000 of whom live in Bissau, the capital city. Guinea-Bissau has many ethnic groups, the Balanta and Fulani accounting for about half of the population. Two-thirds of the population live below the poverty line, and life expectancy is 48 years, and it one of the lowest in the world. Education standards are poor, and only about half of the children are enrolled. About 60% of the country's GDP comes from agriculture; rice, millet, sorghum, cassava, and other root crops are exported. The main cash crop is cashew nuts. Guinea-Bissea became independent in 1974 and was federated with Cape Verde. Between 1974 and 1999, the country was ruled by the Partido Africano da Independencia de Guinea e Cabo Verde (PAIGC). In 1980, General Joao Bernardo Vieira seized the party in a coup; he broke Guinea-Bisseau from Cape Verde, opening the government to other political parties in the 1990s. Vieira retained control until 1999 when he was overthrown.  Presidential and legislative elections were established, and Kumba Yala became president. Yala died in 2014, and his presidency is remembered as ""erratic and incompetent."" In 2003 the military intervened, and in 2005, Viera was voted back into office - he was then assassinated in 2009. Malam Bacai Sanha won the presidential election in 2012 and died later that year. Carlos Gomes Junior replaced him and another military coup ensued, driving Gomes to exile in Portugal.",,ghana_lg.png,,
Guinea Bissau,guinea-bissau_img.png,"Guinea-Bissau is a West-African country with a population of 1.5 million. 30% of this population lives in urban areas, about 400,000 of whom live in Bissau the capital city. Guinea-Bissau has a large number of ethnic groups, the Balanta and Fulani accounting for about half of the population. Two-thirds of the population live below the poverty line and life expectancy is 48 years and it one of the lowest in the world. Education standards are poor and only about half of the children are enrolled. About 60% of the country's GDP comes from agricutlure; crops such as rice, millet, sorghum, cassava and other root crops are exported. The main cash crop is cashew nuts. Guinea-Bissea became independent in 1974 and was federated with Cape Verde. Between 1974 and 1999 the country was ruled by the Partido Africano da Independencia de Guine e Cabo Verde (PAIGC). In 1980 the party was seized by General Joao Bernardo Vieira in a coup; he broke Guinea-Bisseau from Cape Verde, opening the goverment to other political parites in the 1990s. Vieira retained control until 1999 when he was overthrown and presidental and legislative electiosn were won, established Kumba Yala as president. Yala died in 2014 and his presidentcy is remembered as ""erratic and incompetenet"". In 2003 the miltary intervened and in 2005 Viera was voted back into office - he was then assassinated in 2009. Malam Bacai Sanha won the presidential eleciton in 2012 and died later that year. He was replaced by Carlost Gomes Junior and another military coups ensued driving Gomes to exile in Portugal.","Stalker, P. (2010). Guinea-Bissau. In A Guide to Countries of the World. : Oxford University Press. Retrieved 15 Jan. 2021, from https://www-oxfordreference-com.proxy.library.upenn.edu/view/10.1093/acref/9780199580729.001.0001/acref-9780199580729-e-0090.",,guinea-bissau_lg.png,,guinea-bissau_hm.gif
Guinea,guinea_img.png,"Guinea is home to 9.6 million people, 35% of whom live in urban areas. The capital city is Conakry, where 2.1 million people live. Colonized by the French, Guinea achieved independence in 1958; led by Sekou Toure, whose Marxist inspired ideals shifted into a repressive regime until he died in 1984. The army took power led by Colonel Lansana Conte, who established new fundamental law and presidential elections, which he won in 1993. Conte withstood a coup attempt in 1996 and won another presidential election in 1998 and again in 2002, with 96% of the vote. Conte's enduring power led to a widespread revolt by 2007, forcing Conte to share power with prime minister Lansana Kouyate. Within a few hours of his death in 2008, a military coup took over until 2010 when civilian rule was established with the narrow victory of Alpha Conde, who was reelected in 2015. Guinea has long struggled with widespread poverty and lack of healthcare. In 2013 the first Ebola cases were thought to have emerged in Guinea; over 2,500 deaths have been reported as of October 2015.","Stalker, P. (2010). Guinea. In A Guide to Countries of the World. : Oxford University Press. Retrieved 15 Jan. 2021, from https://www-oxfordreference-com.proxy.library.upenn.edu/view/10.1093/acref/9780199580729.001.0001/acref-9780199580729-e-0089.",,guinea_lg.png,,guinea_hm.gif
Kenya,kenya_img.png,"Kenya is a large country whose easter half is a broad plateau with arid and semi-arid lands. The north and western half have several mountain systems, which are split by the Rift Valley. Thirty-eight million people live in Kenya, 1.3 of whom live in Nairobi, Kenya's capital city. Most of the population lives in the western half of the country, and the north-east is still home to many nomadic herding communities. Kenya has three dominant ethnic communities, the Kikuyu, the Luhya, and the Luo. Kenya was colonized by the British in 1888. They achieved their independence in 1963, where a one-party state was established and run by the Kenya African National Union (KANU). The first president was a Kikuyu, Jomo Kenyatta, who in 1978 died in office and was succeeded by a Kalenjin, Danieal Arap Moi. Moi made KANU the sole legal party in 1982, which remained the case in 1992 when he was forced into a multiparty system; Moi won the following elections in 1992 and 1997. Moi's final years of power were full of corruption, poverty, and violence. In 2002 a new president and party took control, Emilio Mwai Kibaki and his National Rainbow Coalition. In 2007 Kibaki won by a narrow victory over Kenya's Orange Democratic Movement (ODM), with the ODM claiming fraud and rioting and ethnic cleansing across Kenya ensued, leaving 600 people dead and 250,000 displaced in tribal areas. In 2008 the Kibaki agreed to share power with Odinga as prime minister. They continued in power through 2013.","Stalker, P. (2010). Kenya. In A Guide to Countries of the World. : Oxford University Press. Retrieved 15 Jan. 2021, from https://www-oxfordreference-com.proxy.library.upenn.edu/view/10.1093/acref/9780199580729.001.0001/acref-9780199580729-e-0111",,kenya_lg.png,,
Lesotho,lesotho_img.png,"Lesotho is a landlocked country entirely surrounded by South Africa. 2 million people live in Lesotho; 250,000 people live in Maseru, the capital city. Lesotho was a kingdom formed in the 19th century when the Basotho ethnic group took refuge in the mountains, fleeing violence from the Zulus and Boers. Almost all of Lesotho's population is ethnically Basothos, an ethnicity that has several sub-groups. Lesotho has always had a close political relationship with South Africa. During the colonial era, South Africa tried to incorporate successfully resisted, and in 1966 Leosthos established itself as a constitutional monarchy. Chief Leabua Jonathan and the Basotho National Party (BNP) won the first election. Jonathan and his party were immediately in conflict with the King, Moshoeshoe II. In 1970 Jonathan suspended the constitution, sent the king to exile, and arrested opposing politicians. By 1974 the BCP faced an uprising from Lesotho National Army took place and failed. In 1986 Jonathan was overthrown, and King Moshoeshoe was re-established. In 1990 he was exiled again by the army and his son King Letsie III who was removed from power by a coup in 1991. Elections occurred in 1993, which were won by the BCP and Ntsu Mokhehle, who reinstalled Moshoeshoe - who died in power in 1996; and was again succeeded by Letsie. The BCP fell from power in 1997 after Mokhele quit to form the Lesotho Congress for Democracy; The LCD won control in 1988, taking 78 out of the 79 seats despite winning only 61% of the vote. This resulted in riots. The LCD maintained power until 2012, when a peaceful transfer of power to the All Basotho Convention (ABC) party occurred. Thomas Thabane of the ABC party took power. In 2014 he suspended the parliament. A military coup sent him fleeing to South Africa; he returned in February 2015 for elections, which he lost. A Democratic Congress put Mosisili in power.","Stalker, P. (2010). Lesotho. In A Guide to Countries of the World. : Oxford University Press. Retrieved 15 Jan. 2021, from https://www-oxfordreference-com.proxy.library.upenn.edu/view/10.1093/acref/9780199580729.001.0001/acref-9780199580729-e-0120.",,lesotho_lg.png,,lesotho_hm.gif
Liberia,liberia_img.png,"Liberia is a country with 4 million residents. 1.1 million Liberians are living in its capital city Monrovia. The country has more than 15 ethnic groups, which remained relatively ignored by colonization until 1820 when the American Colonization Society (ACS) - founded in 1817 - began sending freed American slaves back to Africa. These settlers became known as Americo-Liberians, and until the 1980s, they held most of the country's political power, despite accounting for only roughly 3% of the population. The country has undergone a series of wars, partly between the elites and the rest of the people, along with other conflicts along ethnic divides. These wars have killed around 200,000 people and displaced about 700,000. The education system, along with the level of development, has fallen. Agriculture remains an important source of revenue for Liberia; its main cash crop is rubber. Logging has also supported the country's GDP as there are an estimated 3.8 million hectares of productive forest in the country. Liberia also has many minerals, including iron ore, gold, and diamonds; much of the fighting, as mentioned earlier, has been around gaining control over these minerals. In 1980 a civil war began in Liberia with a military coup led by Master-Sergeant Samuel Doe; this ended the 150-year reign of Americo-Liberian political power. Doe, from the ethnic group Kahn, reigned with ruthless repression. Following a fabricated election in 1985, a failed coup by the Gio group, a full civil war erupted in 1989 when Charles Taylor and fellow Americo-Liberian rebel forces invaded. By 1990, neighboring West African countries sent a peacekeeping force which became involved in offensive operations. Doe was assassinated in November of 1990; many failed peace deals and successions of alliances and splits between warring factions ensued. In 1995 a peace deal and elections were won by Taylor, whose rule was oppressive. In 1999 another civil war broke out, and Taylor, after being pressured by the US, fled to Nigeria. The UN and 15,000 peacekeepers led a two-year provisional administration, and in 2005, Ellen Johnson-Sirleaf won the presidential election; she was re-elected in 2011. In 2012 Taylor was convicted by the UN special court for crimes against humanity. Liberia also struggled with Ebola, the first cases reported in 2014; a reported 2,200 people died.","Stalker, P. (2010). Liberia. In A Guide to Countries of the World. : Oxford University Press. Retrieved 18 Jan. 2021, from https://www-oxfordreference-com.proxy.library.upenn.edu/view/10.1093/acref/9780199580729.001.0001/acref-9780199580729-e-0121.",,liberia_lg.png,,liberia_hm.gif
Libya,libya_img.png,"Libya is a country of 6 million people. 1.1 million people live in the capital city, Tripoli. Most Libyans are descendants from Bedouin Arab tribes. Today about 60% of the population is under 20 years old. Most of Libya's GDP comes from oil production. Oil was discovered in 1959, and Libya has become one of the world's largest oil producers - this wealth has not been widely distributed, and most of the oil production is run by the state and the National Oil Company, which are both in contracts with other European oil companies. Libya also has large untapped natural gas reserves. Most of the country is unfit for agriculture, as the country is mostly barren plains of rock and sand. Water remains a big problem in Libya; the government made a 20$ billion-dollar human-made river scheme, planning to pump water at great expense. It is far from completion. For 42 years, the Libyan's government was run by Muammar Qaddafi, who overthrew the country's monarch in a military coup in 1969. Qaddafi claimed to run a socialist government for the people; in reality, he held all the power, assisted by 'revolutionary committees,' which enforced many human rights abuses ranging from arbitrary arrests to torture and disappearances. Qaddafi used Libyan oil wealth to incite a series of terrorist incidents culminating in bombing the 1988 Pan Am jet over Lockerbie, Scotland, which killed 270 people. His overthrow began in February 2011 following Arab Spring protests in Egypt and Tunisia. Many population protests against his regime in Benghazi grew into an armed insurrection that benefited from UN approved NATO protection. In August of 2011, Qaddafi was killed - under disputed circumstances. The rebels formed a National Transitional Council, and in July 2012, a 200 seat elected congress was established.","Stalker, P. (2010). Libya. In A Guide to Countries of the World. : Oxford University Press. Retrieved 18 Jan. 2021, from https://www-oxfordreference-com.proxy.library.upenn.edu/view/10.1093/acref/9780199580729.001.0001/acref-9780199580729-e-0122.",,libya_lg.png,,libya_hm.gif
Madagascar,madagascar_img.png,"Madagascar is an island covered in a mostly mountainous plateau. The eastern side of the island has a narrow coastal strip, and the western has broad fertile valleys. Most of the country suffers from severe erosion - millions of tons of soil are washed into the sea each year, and deforestation has stripped much of the natural habitats of many rare plants and animals. The country is home to about 19 million people; its capital city is Antananarivo, home to 1.5 million people. Madagascar is frequently hit by cyclones, most notably the three in 2000, 2003, and 2004. Madagascar was forced into becoming a French colony in 1986 and set up plantations where Malagasy were slaves. The country gained independence in 1960 from France, and about 500,000 were freed from slavery. The education system is still run in French. Didier Ratsiraka came to power through military power in 1975, and he then established a new constitution allowing for only one political organization. Ratsiraka aimed to nationalize the banks and transform the social development of Madagascar. In 1990 he allowed more political groups, which led to the formation of the Forces vives (FV) led by Albert Zafy, who won the elections in 1993 who led a chaotic presidency and was impeached in 1996 for his abuse of power and corruption. Ratsiraka returned to power. In 2001 Mar Ravalomanana, former mayor of Antananarivo and member of the Tiako-I-Madagasikara (TIM) party, won the election; but only after they forced a recount and Ratsiraka was exiled. Ravalomanana was re-elected in 2006 but overthrown by a coup in 2009 led by Andry Rajoelina. A new constitution was approved in 2010, and in 2013, Hery Rajaonarimampianina was elected president, continuing his control in the 2014 election even though an attempt at impeachment in 2015.","Stalker, P. (2010). Madagascar. In A Guide to Countries of the World. : Oxford University Press. Retrieved 18 Jan. 2021, from https://www-oxfordreference-com.proxy.library.upenn.edu/view/10.1093/acref/9780199580729.001.0001/acref-9780199580729-e-0127.",,madagascar_lg.png,,madagascar_hm.gif
Malawi,malawi_img.png,"Malawi is a country of 14 million people. The capital city is Lilongwe and is home to about 890,000 people. The main geographic feature is the East African Rift Valley, which cuts the country from north to south. The Chewa are the dominant ethnic group, and their language Chichewa is prominently spoken throughout the country. The country is densely populated relative to other African countries, and their education system does include a version of an elite public school called the Kamuzu Academy, but most children are not eligible, and dropout rates remain high. Despite the density of the population, most of Malawi's population lives in rural areas, and nearly all of the arable land has been cultivated; crops such as maize, sorghum, and millet are prominent crops. Tobacco is the country's major cash crop, along with tea, sugar, and cotton. Malawi was colonized in 1891 by the British, and they achieved independence in 1962. Dr. Hastings Banda and his Malawi Congress Party (MCP) were the first to govern in independence. In 1970 Banda declared himself ""president for life' spiraling into an increasingly oppressive rule, which included secret police and spies that he used to jail and torture dissidents. During the 1990s, many riots and strikes put pressure on Banda, and he conceded in 1993 to approve the return of multiparty democracy. He was defeated in the 1994 elections by Bakili Muluzi and his United Democratic Front (UDF) party. Muluzi won again in 1999. A Muluzi backed candidate, Bingu wa Mutharika, won in 2004 and also in 2009. In 2011 the country faced an economic crisis leading many to protest. Mutharika responded to those protests with violence and less political freedom. Still, he died suddenly in 2012 and was replaced by his vice-president Joyce Banda who has opted for a more democratic representation in her government.","Stalker, P. (2010). Malawi. In A Guide to Countries of the World. : Oxford University Press. Retrieved 18 Jan. 2021, from https://www-oxfordreference-com.proxy.library.upenn.edu/view/10.1093/acref/9780199580729.001.0001/acref-9780199580729-e-0128.",,malawi_lg.png,,malawi_hm.gif
Mali,mali_img.png,"This northern country is home to 12 million people. The capital city is Bamako and is home to 1.4 million people. The country many ethnic groups, the main distinction being between the Berbers, including the Tuareg and the Moors, and black ethnic groups including the Mande and the Bambara. Most Malians are religiously Muslim, though Islam has not been as prominent in Mali's political landscape. Ethnic diversity has been a source of a longstanding conflict. In 1991 the Tuareg rebelled, seeking autonomy from the central government. The government squashed the rebellion driving 80,000 Tuareg into other countries. Many Malians emigrate to neighbor Cote d'Ivoire and also to France. The autocratic rule of Moussa Traore, who came to power through a military coup in 1969, dominated Mali's political life for 23 years. In 1979 he established single-party civilian rule, though Traore ruled with violence, squashing several coup attempts during his rule. During mass protests in 1991, Traore was arrested, and an interim administration headed by Lieutenant-Colonel Amadou Touman Toure replaced him. In 1992 Toure established new constitutions and multiparty elections, along with a victory by Konare, who became president. Konare ruled until 2012, when he was deposed by a coup who accused him of failing to combat Tuareg rebels.","Stalker, P. (2010). Mali. In A Guide to Countries of the World. : Oxford University Press. Retrieved 18 Jan. 2021, from https://www-oxfordreference-com.proxy.library.upenn.edu/view/10.1093/acref/9780199580729.001.0001/acref-9780199580729-e-0131.",,mali_lg.png,,mali_hm.gif
Mauritania,mauritania_img.png,"Most of Mauritania is encompassed by the Sahara Desert, though it does have a strip of coastal land and some arable land near the Senegal river. More than half of the country is covered in dunes. Three million people live in Mauritania, 760,000 of which call the capital city Nouakchott home. Like many countries in this region, ethnic diversity is distinguished between those of Arab and Berber descent and ethnic groups who are black. Today most of the Mauritania population is mixed. Originally colonized by the french, Mauritania achieved independence in 1960. Despite slavery being abolished in the French colonial period, slavery has persisted in some communities. The Arabic speakers have controlled political life, and a one-party government was established and held power until 1984 when a coup led by Colonel Maaouya Ould Sdi'Ahmen Taya took power. Taya legalized political parties and won elections in 1992, 1997, and 2002. Taya's rule was not democratic, and he banned opposition parties several times. He was overthrown in 2005 by a coup led by Colonel Ely Ould Mohamed Vall. Vall aimed to create a civilian led-government, and in 2007, Sidi Mohamen Ould Cheikh Abdallahi won the presidency. Abdallahi fired the head of the president's guard Aziz who then led a military coup and overthrew him. He was elected in 2009 and took control of the national assembly.","Stalker, P. (2010). Mauritania. In A Guide to Countries of the World. : Oxford University Press. Retrieved 18 Jan. 2021, from https://www-oxfordreference-com.proxy.library.upenn.edu/view/10.1093/acref/9780199580729.001.0001/acref-9780199580729-e-0135.",,mauritania_lg.png,,mauritania_hm.gif
Mauritius,mauritius_img.png,"This island country is in the Indian ocean and is home to an ancient volcano and coral reefs. Mauritius is home to 1.3 million people, and its capital is Port Louis. Two-thirds of the population are descendants of the 500,000 Indians brought to the island as indentured laborers in the sugar plantations. There are also a small number of white descendants of European colonizers and some Chinese immigrants who came as traders. The country has seen little ethnic tension and holds several religious traditions as official; it celebrates Ramadan, All Saints' Day, and the Chinese New Year as official holidays each year. Creole, French, English, Hindi, and Urdu are all spoken on the island. Still, English is the official government language, French is used in the newspapers, and creole is used for informal communication.  Sugar has been the main export for the country. The country has been experienced a rapid modernization of its economy, leading to some of the highest levels of education and health care in Africa. Education is free to the university level. Mauritius invested much of its sugar earnings into creating a manufacturing sector which attracted more than 500 companies in garment production. In 2007 the country also brought about 100 cyber companies such as call centers to the economy. Tourism is the third pillar of the economy and hosts around 900,000 visitors each year, many of whom are from France, and come for the stunning beaches. In 1991 the country achieved independence from the British monarch and became a constitutional republic. In 1995 the National Assembly was won by the Labour Party (LP) led by Navin Rangoolam. The Mouvement militan maurician (MMM) was the opposition, and they won in 2000. The two parties have traded control through elections since.","Stalker, P. (2010). Mauritius. In A Guide to Countries of the World. : Oxford University Press. Retrieved 18 Jan. 2021, from https://www-oxfordreference-com.proxy.library.upenn.edu/view/10.1093/acref/9780199580729.001.0001/acref-9780199580729-e-0136.",,mauritus_lg.png,,mauritius_hm.gif
Morocco,morocco_img.png,"This North African country is the most mountainous of its neighbors. It has a population of 31 million. Its capital city is Rabat, and 1.4 million people live there. 99% of the country is ethnically Arab-Berber, and Arabic is the dominant language. The primary industry is related to phosphate productions, which also accounts for the country's interest in maintaining their illegal occupation of Western Sahara, which also holds large phosphates reserves. Morocco also has a large textile industry, which expanded rapidly in the 1980s. Morocco has a constitutional monarchy that included an elected legislative assembly. The king acts as an executive president. In 1975 the country seized Western Sahara despite widespread critique. The government has seen a rise in radical groups such as the Al Sunna Wal Jamaa, which try to enforce Islamic behavior violently. The country established its first free parliamentary in 2002 and 2007. In 2011 the Arab spring pressured the king into a new constitution through the king's remains in power.","Salker, P. (2010). Morocco. In A Guide to Countries of the World. : Oxford University Press. Retrieved 18 Jan. 2021, from https://www-oxfordreference-com.proxy.library.upenn.edu/view/10.1093/acref/9780199580729.001.0001/acref-9780199580729-e-0144.",,morocco_lg.png,,morocco_hm.gif
Mozambique,mozambique_img.png,"This southern country is home to 22 million people, 1.8 of whom live in Maputo, the capital city. The Zambezi River divides the country along with its various diverse ethnic groups. Portugal colonized Mozambique they achieved independence in 1975. The Frente de Libertacao de Mocambique (Frelimo) party. The white governments of South Africa and Rhodesia funded a guerilla group, Renamo, which became one of the world's most violent guerrilla groups. In 1992 Mozambique suffered through a devastating civil war between Frelimo and Renamo, which destroyed the country's social infrastructure, destroying schools, clinics, and hospitals. The war ended in a peace accord after 900,000 died. In 1994 Frelimo, headed by Joaquim Chissano, won a victory over Renamo. Frelimo stayed in power through elections in 2004 and 2009.","Stalker, P. (2010). Mozambique. In A Guide to Countries of the World. : Oxford University Press. Retrieved 18 Jan. 2021, from https://www-oxfordreference-com.proxy.library.upenn.edu/view/10.1093/acref/9780199580729.001.0001/acref-9780199580729-e-0145.",,mozambique_lg.png,,mozambique_hm.gif
Namibia,namibia_img.png,"Namibia is a country in the southern part of the continent and has a desert coastline along the Atlantic Ocean. A broad plateau with mountains. 2 million people call Namibia home, and its capital city is Windhoek. Namibia has one of the world's more unequal income distributions - the top 10% of households make 65% of the national income. Many white Namibians use commercial farming of livestock as they own a high proportion of the country's land area; this inequity of land ownership is a source of political conflict. Namibia was formerly occupied by South Africa and earned its independence after the South-West Africa People's Organization (SWAPO) fought a successful guerilla war ending in 1988. In 1989 the first national assembly was won by Sam Nujoma, who was elected president. Over time Nujoma ruled more autocratically, and in 1999 he changed the constitution to allow himself to run for a third time. In 2004 another SWAPO member, Hifikenpunye Pohamba, won the presidency and was re-elected in 2009.","Stalker, P. (2010). Namibia. In A Guide to Countries of the World. : Oxford University Press. Retrieved 19 Jan. 2021, from https://www-oxfordreference-com.proxy.library.upenn.edu/view/10.1093/acref/9780199580729.001.0001/acref-9780199580729-e-0146.",,namibia_lg.png,,namibia_hm.gif
Niger,niger_img.png,"Niger is a country of 14 million people; the capital city is Niamey. The country has three different geographic zones; the north consists mostly of the Sahara Desert. The center is within the Sahel, which includes scrubland and sparse vegetation, and the south, which has the most fertile land due in large part to flooding from the Niger River. Most people live in the south, where the fertile land is. Niger has some of the world's lowest human development indexes; more than 60% of the country lives in poverty, and only 38% of children are enrolled in primary school. Niger achieved independence in 1960 and has periods of multiparty democracy broken up by periods of military rule. The Tuareg have also led Libyan-funded armed rebellions but signed a ceasefire in 1995. In 1996, Colonel Ibrahim Bare Mainassara seized power in an army coup arresting both the president and prime minister and then banning political activity. He launched his party in 1997 and stayed in power until 1999 when we have killed by soldiers in a palace coup. Mamadou Tandja won the next election in 1999 and 2009, introduced a new constitution, and dissolved parliament. In February 2010, another military coup seized power, and democracy was restored in 2011. Mahamadou Issofou was elected president and was re-elected again in 2016.","Stalker, P. (2010). Niger. In A Guide to Countries of the World. : Oxford University Press. Retrieved 19 Jan. 2021, from https://www-oxfordreference-com.proxy.library.upenn.edu/view/10.1093/acref/9780199580729.001.0001/acref-9780199580729-e-0154.",,niger_lg.png,,niger_hm.gif
