country,image_file,description,source1,source2,viz_1,viz_2,timelapse
Nigeria,nigeria_img.png,"Nigeria has four main regions: a humid coastal belt, hilly tropical rainforests, two large plateaus - the Jos and the Biu and swaths of savannah grasslands that descend into semi-desert. Nigeria is home to 148 million people, with 50% living in urban areas, making it the most populous country. Nigeria is a federation of 36 states and is home to over 400 ethnic groups; the three main ones are the Hausa-Fulani, Muslim, the Yoruba who follow Christian and Islam faiths, and the Igbo, most of whom are Christians. Agriculture makes up about 40% of the country's GDP. Oil was discovered in the country in 1956, which by 2008 accounted for 90% of the country's export earnings. Much of the oil wealth was not distributed widely, with military leaders at the top stealing the wealth. Nigeria achieved independence in 1960, and ethnic conflicts over shares of the oil revenue have occurred.
In 1967 the Eastern region led by a military governor attempted to secede from Nigeria - a civil war followed that spanned 2.5 years. There have been a series of military coups since. In 1993 General Sani Abacha led a violent military regime; he came to power following an annulment of the presidential election. Abacha imprisoned the selected president, Chief Abiola, and launched violent attacks on the opposition. He died in 1998. A presidential election in 1999 followed with Olusegun Obasanjo and the People's Democratic Party (PDP) taking office. He was re-elected in 2003. In 2007 Umaru Yar'Adua was hand-selected to take office, and in 2010 following his health issues, he handed power to his vice-president Goodluck Jonathan. Jonathan was elected in 2011; violence broke out in the north, with 800 people dying as a result. The most significant contemporary threat in contemporary Nigeria is Boko Haram - an Islamist fundamentalist group that aims to overthrow the state and impose Islamic rule. Boko Haram was founded in 2002 and has carried out a series of violent acts, including suicide bombings and abductions. In May 2014, Boko Haram abducted 300 schoolgirls from the town of Chibok. By 2015 Boko Haram has killed thousands of Nigerians and maintained control over a region in the north-east.","Stalker, P. (2010). Nigeria. In A Guide to Countries of the World. : Oxford University Press. Retrieved 20 Jan. 2021, from https://www-oxfordreference-com.proxy.library.upenn.edu/view/10.1093/acref/9780199580729.001.0001/acref-9780199580729-e-0155.",,nigeria_lg.png,,nigeria_hm.gif
Rwanda,rwanda_img.png,"Rwanda is a country of 10 million people. The capital city is Kigali. Rwandans are divided across two main ethnic groups: the Hutu and the Tutsi - the two groups are most starkly divided across political and economic lines. Rwanda achieved independence in 1962 with a Hutu government led by Grégoire Kayibanda. Ethnic conflict continued, and thousands of people died. Kayibanda was overthrown in 1973 by Hutu army chief General Juvénal Habyarimana; massacres of both Hutu and Tutsi followed. By 1990 more than 600,000 Tutsi fled to exile. Habyarimana led a one-party state and was reelected in 1989. In 1990 exiled Tutsi formed the Rwandan Patriotic Front with Paul Kagame at the lead. Following economic pressures, the Hutu government allowed political parties to organize, and in 1991, Habyarimana transitioned the government with a peace agreement with the RPR. In 1994 Habyarimana died in a plane graph and dissidents in his party, the Mouvement révolutionire national pour le développement (MRND), took power with the Rwandan army. They launched a genocidal massacre, killing mostly Tutsi; 800,000 died. The RPF took over the country in 1994 and ended the genocide. In 2000 president Paseur Bizimunguy led as apart of a coalition. In 2003 he was replaced by Paul Kagame of the RPF took control, which continues. Kagame was set to end his presidency in 2017, but in 2015 he forced a constitutional amendment through allowing him to stay in power until 2034.","Stalker, P. (2010). Rwanda. In A Guide to Countries of the World. : Oxford University Press. Retrieved 20 Jan. 2021, from https://www-oxfordreference-com.proxy.library.upenn.edu/view/10.1093/acref/9780199580729.001.0001/acref-9780199580729-e-0176.",,rwanda_lg.png,,rwanda_hm.gif
Sao Tome and Principe,saotome-principe_img.png,"This small island country has two volcanic islands and several small islets in the Gulf of Guinea off Africa's West Coast. The country has about .2 million people, with about 62% of them living in urban spaces. The capital city is São Tomé. The Portuguese colonized the island, who used the islands for plantations where sugar, coffee, and cocoa were produced. The country achieved independence in 1975. Agriculture remains an essential aspect of the country's economy; cocoa is their main cash crop. Since independence, much of the government has been run by the Movement de Libertação de São Tomé e Príncipe; which was initially Marxist but has been recently centered on personal power struggles. Fradique de Menezes won the 2001 and 2006 elections. In 2010 a parliamentary election established Patrice Truvada as prime minister. The country elected its first president in 2011, who was replaced in 2016 by Evaristo Carvalho.","Stalker, P. (2010). São Tomé and Príncipe. In A Guide to Countries of the World. : Oxford University Press. Retrieved 20 Jan. 2021, from https://www-oxfordreference-com.proxy.library.upenn.edu/view/10.1093/acref/9780199580729.001.0001/acref-9780199580729-e-0185.",,,,
Senegal,senegal_img.png,"Senegal is a country of 12 million people. It is home to more than a dozen ethnic groups, the largest being the Wolof, who live mostly in the west. Colonized by the French, the country achieved independence in 1960. It has a long history of democracy, though, for the first 40 years after independence, it was ruled by the same party - the Parti socialiste (PS), which won due to its vast hold on the power. From 1981 to 2000, Abdou Diouf of the PS party was president. His opponent, Abdoulaye Wade, claimed fraudulent elections, and in 1991 Wade was brought into the government. Wade won the presidency in 2000 and 2007. In 2011 Macky Sall replaced him, winning the elections.","Stalker, P. (2010). Senegal. In A Guide to Countries of the World. : Oxford University Press. Retrieved 20 Jan. 2021, from https://www-oxfordreference-com.proxy.library.upenn.edu/view/10.1093/acref/9780199580729.001.0001/acref-9780199580729-e-0187.",,senegal_lg.png,,senegal_hm.gif
Seychelles,seychelles_img.png,"This island country consists of 100 islands in the Indian ocean, two-thirds of which are uninhabited. Most of Seychelles' population live on the island of Mahé and have a high standard of living. Most of the country's GDP comes from tourism and hosts hundreds of thousands of people a year. In 1977 Albert René took the country over by military coup with his party People's Progressive Front (SPPF), and he runs the party as a one-party socialist state through 1993. René then opened the government to multiparty democracy, winning elections until 2004. James Michel took over in 2005 and was re-elected in 2011 and 2015.","Stalker, P. (2010). Seychelles. In A Guide to Countries of the World. : Oxford University Press. Retrieved 20 Jan. 2021, from https://www-oxfordreference-com.proxy.library.upenn.edu/view/10.1093/acref/9780199580729.001.0001/acref-9780199580729-e-0178.",,seychelles_lg.png,,
Sierra Leone,sierra-leone_img.png,"Sierra Leone is a country of about 5 million. The capital city is Freetown, where about 470,000 people live. The name Sierra Leone comes from ""lion mountain"" from the mountainous peninsula where Freetown is. Sierra Leone's largest ethnic groups are the Temne and the Mende, along with a smaller population of Krios, who are descendants of slaves. Sierra Leone achieved independence in 1961. A one-party system controlled the government for two decades, which was overthrown following a Liberian-aided rebel group, the Revolutionary United Front (RUF). In 1992 another group of army officers staged a coup, which incited a civil war that killed around 15,000 people and drove millions of people from their homes. The RUF recruited thousands of child soldiers. In 1996 Sierra Leoneans voted to elect Ahmen Tejan Kabbah for the Sierra Leone People's Party (SLPP). In 1997 the same RUF army officers staged another coup leading Foday Sankoh to power until the Economic Community of West African States brought its peacekeeping force to restore Kabbah as president. The UN helped sponsored a peace deal in 1999; Kabbah continued as president, and Sankoh the power to lead the diamond mining. In April 2000, The RUF captured hundreds of UN soldiers and headed towards Freetown; this caused international alarm, and the UK sent troops to arrest Sankoh. By 2001 the UN demobilized most of the RUF soldiers. Kabbah was returned to the presidency in 2002. In 2007 Ernest Bai Koroma of the All People's Congress (APC) was elected. 2010 brought the lifting of sanctions by the UN, and Charles Taylor, the former Liberian leader, was convicted of crimes against humanity that he committed in Sierra Leone civil war. In 2014 Sierra Leone battled the Ebola epidemic; a state of emergency was declared, and movement restrictions enforced. Sierra Leone was declared free of ebola in November 2015 after 3,500 people died.","Stalker, P. (2010). Sierra Leone. In A Guide to Countries of the World. : Oxford University Press. Retrieved 20 Jan. 2021, from https://www-oxfordreference-com.proxy.library.upenn.edu/view/10.1093/acref/9780199580729.001.0001/acref-9780199580729-e-0189.",,sierra-leone_lg.png,,sierra-leone_hm.gif
Somalia,somalia_img.png,"Somalia is a country of 9 million people. The capital city is Mogadishu, where 1.6 million people live. Somalia is mostly a large semi-desert; it has some grasslands but minimal arable land. It also has flat sandy plains along its Indian Ocean coastline. Somalis have struggled with poverty in large part caused by a series of wars. The country's infrastructure is sparse, and the education system enrolls less than 10% of children. The country achieved independence in 1961. The country has a long history of ethnic divisions. In 1969 the newly elected president was assassinated, and the army led by General Mohammad Siad Barre took over. Siad Barre was an authoritarian ruler and, through the 1980s, made several informal alliances with clans. By 1991 the clans drove Siad Barre from Somalia. The United Somali Congress (USC) attempted to take control, but it was rejected by the Somali Patriotic Movement and the Somali National Movement. At the same time, the country was battling a famine that killed 300,000 people. In 1992 the US-led UN peacekeeping force established peace, but by 1995 when the mandate ended, Somalia's central government no longer existed. Local administrations emerged; the most coherent was Somaliland, which declared its independence in 1991. Its capital was Hargeisa. In 2010 they elected a president Ahmed Mohamed Mohamous Silanyo. The rest of the country has navigated warring factions, along with an autonomous north-east region. Somalia is now on an UN-led 'road map to democracy.'","Stalker, P. (2010). Somalia. In A Guide to Countries of the World. : Oxford University Press. Retrieved 21 Jan. 2021, from https://www-oxfordreference-com.proxy.library.upenn.edu/view/10.1093/acref/9780199580729.001.0001/acref-9780199580729-e-0194",,somalia_lg.png,,
South Africa,south-africa_img.png,"The southernmost country on the continent has narrow coastal plains along with mountainous regions in the east. About two-thirds of the country is on a plateau. An estimated 49 million South Africans live in the country, 1.9 million in the capital city Pretoria. South Africa was first colonized in 1652 by an expedition of Dutch Calvinist colonizers who received a commission Dutch East India Trading Company. They set up a station for passing ships. By 1657 the Dutch started allowing farms to the European settlers. By 1795 the British Crown occupied the region, seizing the territory and pushing the Dutch north, they created the Cape Colony. As the British expanded, encroaching on the land of Khoikhoi, then the Xhosa, following by the Tembu, Pondo, and Fingo. The Xhosa fought nine wars over the course of a century, gradually forcing them under British rules. In 1854 the contract of Bloemfontein was signed, and the Republic of Orange Free State was founded by the Boers. A war between the British and the Boers began in 1899; the British occupied Bloemfontein, Johannesburg, and Pretoria. The British continued to destroy Boer farms and placing women and children in segregated concentration camps; 28,000 died. A peace treaty was signed in 1900, though the conflict between the White administration and Africans intensified. The pro-white colonial policies led by Alfred Milner enacted discriminatory policies. Long-standing South Africa became a fully sovereign nation-state within the British Empire in 1934. By 1948 the National Party (NP) instituted apartheid, which segregated South Africa by racial groups fueled by anti-blackness and white supremacy. South Africa's post-apartheid period began with Nelson Mandela leaving prison in 1990. In 1993 he won the Nobel Peace Prize, and in 1994 the first multi-racial election won elected the African National Congress, won 63% of the votes, and elected him president. Mandela retired in 1999, and Thabo Mbeki won in 1999 and 2004. Jacob Zuma won the 2008 election.",https://www.sahistory.org.za/article/south-africa-1900s-1900-1917,"Stalker, P. (2010). South Africa. In A Guide to Countries of the World. : Oxford University Press. Retrieved 21 Jan. 2021, from https://www-oxfordreference-com.proxy.library.upenn.edu/view/10.1093/acref/9780199580729.001.0001/acref-9780199580729-e-0195.",south-africa_lg.png,,
South Sudan,south-sudan_img.png,"This northeastern country has a rich biodiversity, including savannas, swamplands, and rainforests. In 2011 it achieved independence from Sudan, which is now its northern neighbor. South Sudan's population holds predominantly Christian or animist religious beliefs. Its capital is Juba. In the 19th century, Sudan was under British-Egyptian rule. The British saw less resistance to their occupation in the north, leading to a stark dichotomy of development between the north and the south. Sudan achieved independence in 1956. Several governments followed, all of which had difficulty uniting the diverse political landscape between the north and the south. Notably, northern leaders sought to extend Islamic law and culture to the south, which led to a civil war that lasted from 1955- 1972. The Addis Ababa Agreement of 1972 ended the war temporarily, with fighting resumed from 1983-2005. The Comprehensive Peace Agreement (CPA) was signed in 2005, and the war ended with new outlines for how to distribute power and wealth. It also granted South Sudan semiautonomous status that allowed a referendum for independence to occur in six years. The referendum did happen, and the independence vote passed in January 2011 with overwhelming support. On July 9th, 2011, South Sudan declared independence. Most of the South Sudan population lives in rural spaces clustered along watercourses due to its longstanding water supply problems. Agriculture is the primary source of employment in the country.","Spaulding, J. L. , Collins, . Robert O. , Sabr, . Mohy el Din and Sikainga, . Ahmad Alawad (2019, June 7). South Sudan. Encyclopedia Britannica. https://www.britannica.com/place/South-Sudan",,south-sudan_lg.png,,
Sudan,sudan_img.png,"Sudan is a northeastern country that included South Sudan for more than a century, which seceded with independence in 2011 (see South Sudan entry for more information). For many centuries, Sudan has been host to many cultural interactions between African and Mediterranean traditions. Colonized by the British, the country achieved independence in 1956. The country's power, development, and wealth have long been sequestered in the north because the British found less resistance to colonization. After independence, governments found it very difficult to maintain power between the distinctive north and south; two civil wars followed between 1955-1972 and again between 1983 - 2005 when the Comprehensive Peace Agreement ending the fighting and gave South Sudan a pathway to independence, which was finalized in July 2011. Sudan's capital is Khartoum. Sudan's northern neighbor is Egypt, and the country is composed of vast plains, sand, and flat mesas of Nubian sandstone. The Nile River system runs through the country, with all the rivers and streams draining towards the Nile. The education system was established in the 1970s when the government reorganized the unorganized system of schools they inherited from the British colonial government. This included several higher education institutions, which doubled between 1990 and 1995. The country has had several constitutions and regime changes by military coups in 1985, 1989, and 2019. The interim constitution of 2005 was suspended after the 2019 coup, and the Forces for Freedom and Change (FFC); an alliance between military and civilian groups, signed a new constitutional declaration that outlined a power-sharing agreement and a roadmap for a democratically-elected government to be installed with the first elections expected in 2022.","Collins, R. O. , Sikainga, . Ahmad Alawad , Sabr, . Mohy el Din , Spaulding, . Jay L. , Al-Shahi, . Ahmed S. and Unit, . Economist Intelligence (2020, September 2). Sudan. Encyclopedia Britannica. https://www.britannica.com/place/Sudan",,sudan_lg.png,,sudan_hm.gif
Tanzania,tanzania_img.png,"Tanzania is an East African country formed in 1964 as a sovereign state through the union of the separate states of Tanganyika and Zanzibar. The capital is Dodoma, as it is centrally located in the country. However, the largest city is the port-city called Dar es Salaam which remains the location for much of the government activity. In 1965 the Interim Consitution established the United Republic of Tanzania, and a permanent constitution was approved in 1977 and amended in 1984 with the Bill of Rights. The United Republic president is head of state and commander in chief, and there is a cabinet of ministers to advise the president. In 1995 an amendment was made to rescind the former stipulation to include the president of Zanzibar as one of the two vice-presidents. The country was a one-party state until 1992 when the constitution was amended to include multiparty elections. The government-supported education system has three levels: primary, secondary, and university. During the mid-1970s, universal primary education was made mandatory. The country has several universities and an extensive adult education system focused on reducing illiteracy. More than two-thirds of the population is literate, which is above average for the continent.","Bryceson, D. Fahy , Ingham, . Kenneth , Chiteji, . Frank Matthew and Mascarenhas, . Adolfo C. (2020, September 8). Tanzania. Encyclopedia Britannica. https://www.britannica.com/place/Tanzania",,tanzania_lg.png,,
The Gambia,the-gambia_img.png,"The Gambia is home to 1.6 million people, 58% of whom live in urban areas. The capital city is Banjul and is home to about 34,000 people. The country consists of a small, thin landscape that consists of low hills and a sandy plateau that extends into Senegal. The country was colonized by the British, who occupied the area to keep the French from a useful waterway. The Gambia achieved independence in 1965, with a democratic constitution that elected a prime minister and a president in 1970. In 1981 a Libyan backed coup with troops from Senegal led to the formation of 'Senegambia' that aimed to unite the countries; it was disbanded in 1987. In 1992 Jawara, the country's first president was re-elected but then overthrown in 1994 by a military coup led by Lieutenant Yahyay Jammeh. All political parties were banned; as a result, most of the country's international aid was withdrawn. Following international pressure, Jammeh formed a new political party in 1996 - the Alliance for Patriotic Reorientation and Construction (APRC) - which won the following election. The country continues to be subject to Jammeh's political power, following his wins of presidential elections in 2001, 2006, and 2011. The media is heavily censored in the Gambia, and violent repression is used to dissension or protest.","Stalker, P. (2010). The Gambia. In A Guide to Countries of the World. : Oxford University Press. Retrieved 15 Jan. 2021, from https://www-oxfordreference-com.proxy.library.upenn.edu/view/10.1093/acref/9780199580729.001.0001/acref-9780199580729-e-0078",,the-gambia_lg.png,,the-gambia_hm.gif
Togo,togo_img.png,"Togo is a West African country. Its capital is Lomé, which is also it is the largest port. In 1884 what is now Togo became apart of the Togoland German protectorate. It was occupied by British and French forces in 1914. In 1946 British and French governments place the territory under the United Nations trusteeship. In 1956 British Togoland was incorporated into the Gold Coast and French Togoland became an autonomous republic under French colonial rule. By 1960 Togo achieved independence. In 1967 a coup abolished the constitution that was established in 1963 as well as the National Assembly. 1992 saw the creation of a new constitution, which established a president to lead the directly elected National Assembly. In 2002 the two-term limit on the presidency was eliminated, but it was reinstated in 2019. After the French, the education system is modeled with primary school beginning at six years old and lasting for six years. The secondary school has two cycles that are four and three years long. School-age children must attend primary and secondary schools, and public and parochial schools provide the schooling. The University of Lomé was founded in 1970.","Decalo, S. , Deschamps, . Hubert Jules , Echenberg, . Myron and Pedanou, . Macaire K. (2020, September 29). Togo. Encyclopedia Britannica. https://www.britannica.com/place/Togo",,togo_lg.png,,togo_hm.gif
Tunisia,tunisia_img.png,"Tunisia is a North African country with a long sea coastline. This country has a population of 10 million people, and the capital city is Tunis. Tunisians are almost entirely Arab. The country achieved independence in 1956 and until 2011, it was ruled by the same party and only two presidents: Habib Bourgiba and Ben Ali Bourgiba, who took power in 1987. The Arab Spring began in Tunisia in December 2010 when Mohamed Bouazizi, a street vendor, set himself on fire after being persecuted by local officials. Mass demonstrations followed as Tunisians set to the streets to protest the unemployment and high prices sedimented by the repressive regime. By January 2011, Ben Ali fled the country. In October 2011, elections were held and a National Constituent Assembly drafted a new constitution. In 2013 elections for a new president and parliament were held. The Hizb al-Nahda party dominated the elections and Hamadi Jebali became prime minister and Moncef Marzouki presidency. Jabali resigned in 2013, and Mehdi Jomaa was appointed. Mohamed Beji Caid Essebsi won the 2014 presidential election.","Talbi, M. , Brown, . L. Carl , Barbour, . Nevill , Murphy, . Emma and Clarke, . John Innes (2020, September 9). Tunisia. Encyclopedia Britannica. https://www.britannica.com/place/Tunisia",,tunisia_lg.png,,
Uganda,uganda_img.png,"Uganda is a country of 31 million people. The capital city is Kampala. The country is a mountainous one, with the Western Rift Valley forming the western boundary. It is also home to the world's second-largest freshwater lake, Lake Victoria. The population of Uganda is very diverse, with dozens of ethnic groups. The country has battled the AIDS epidemic, becoming a leader in a successful education campaign that lowered the HIV rates from 29% in 1992 to 5% by 2007. Most Ugandans rely on the agriculture industry for their employment. The country achieved independence in 1962, with decades of dictatorship to follow. The rebel group called the Lord's Resistance Army (LRA), led by Josephy Kony, killed thousands of people, kidnapped children to fight as soldiers. In 2005 Kony and his army were indicted for war crimes by the International Criminal Court. In 2006 the National Resistance Movement Organization won the elections, which continued the reign of Yoweri Museveni, who was first sworn in as president in 1986 and continued to maintain power through his most recent re-election in 2016.","Stalker, P. (2010). Uganda. In A Guide to Countries of the World. : Oxford University Press. Retrieved 24 Jan. 2021, from https://www-oxfordreference-com.proxy.library.upenn.edu/view/10.1093/acref/9780199580729.001.0001/acref-9780199580729-e-0217.",,uganda_lg.png,,uganda_hm.gif
Western Sahara,western-sahara_img.png,"Western Sahara is on the north-west coast of Africa. Almost entirely desert, this territory is occupied by Moroccan troops. Its capital city is L'ayoune. Western Sahara is home to the Saharawi people, about 90,000 of whom live in refugee camps in Algeria. The country has been flooded with 200,000 Moroccan settlers. More than 100,000 Moroccan soldiers also occupy it. Western Sahara was a Spanish colony. In 1973, Polisario's armed liberation movement was formed, but when Spain gave up the territory, they gave the northern two-thirds to Morocco and the southern third to Mauritania. The International Court of Justice ruled Western Sahara was entitled to independence, but Morocco refused. Mauritania withdrew after years of fighting with Polisario, and Morocco seized their third of the country. In the 1980s, more than 60 countries recognized Western Sahara as a legitimate government, and in 1990, the UN-brokered a peace plan that led to a ceasefire declared in 1991. Since then, there has been very little progress on a referendum as Morocco refuses to hold the referendum.","Stalker, P. (2010). Western Sahara. In A Guide to Countries of the World. : Oxford University Press. Retrieved 24 Jan. 2021, from https://www-oxfordreference-com.proxy.library.upenn.edu/view/10.1093/acref/9780199580729.001.0001/acref-9780199580729-e-0230.",,western-sahara_lg.png,,
Zambia,zambia_img.png,"Zambia is a country of 12 million people. The capital city is Lusaka, where 1.4 million people live. Zambians belong to over 70 ethnic groups, most of whom speak the Bantu language. Zambia achieved independence in 1972. Its first president was Dr. Kenneth Kaunda, who quickly outlawed any political party besides his own - the United National Independence Party (UNIP). Political unrest forced him to legalize other political parties in 1990. Frederick Chiluba won the presidency but, in 1996, made a new constitution that prevented Kaunda from running for election. More recently, Edgar Lugu of the Patriotric Front was elected in 2015 & again in 2016 for the presidency. Zambia had $3.9 billion in foreign debt written off by donors and with most of the savings going towards health and education. By 2007 the country had increased its numbers of teachers by 50%.","Stalker, P. (2010). Zambia. In A Guide to Countries of the World. : Oxford University Press. Retrieved 24 Jan. 2021, from https://www-oxfordreference-com.proxy.library.upenn.edu/view/10.1093/acref/9780199580729.001.0001/acref-9780199580729-e-0232.",,zambia_lg.png,,zambia_hm.gif
Zimbabwe,zimbabwe_img.png,"Zimbabwe is a country of 12 million people. 1.4 million people live in the capital city Harare. Zimbabwe's main population is the Shona, who have been in the region for over 1,000 years. The Ndebele, a smaller group, arrived in the 19th century. From 1911-1964 the country was known as the Republic of Zimbabwe, and from 1964-80 it was known as Southern Rhodesia, and then Rhodesia from 1979-1980. Starting in 1965, the country was dominated by the white minority and colonial rule under the Unilateral Declaration of Independence. In 1980 the country achieved black majority rule, and Robert Mugabe became prime minister. Mugabe set out to redistribute the race and class-based inequalities, to redistribute land from the white minority, and promote economic development as a one-party socialist state. The 1980s brought an economic downturn and white flight. In 1998 Mugabe intervened in the Democratic Republic of the Congo's civil war to protect his own investments, and international aid to Zimbabwe was suspended as a result. By 2000, calls to end Mugabe's autocratic rule were present. Mugabe continued his aggressive program of confiscating white farm owners' land in 2002, which in turn left thousands of Black farmworkers homeless and unemployed. The property was not redistributed instead claimed by political allies. Mugabe's policies continue to economically distress the country through the 21st century, with several failed attempts by others to run against him. Each time, Mugabe used intimidation and police violence on opposition candidates and their supporters. In 2009 Tsvangirai joined Mugabe in a new government that altered the constitution and established a prime minister role. The change resulted in economic growth in the years following, though Mugabe was declared the winner of the 2013 elected under results characterized as fraudulent. Following this election, Mugabe's wife Grace began amassing political support for herself. In November 2017, the military seized power and placed Mugabe under house arrest and Grace's supporters. Demonstrations across the country highlighted that Mugabe had little support left, and on November 19th, he was removed from office with Mnangagwa elected in his place. Grace was fired from her position. Mugabe still refused to resign though Mnangagwa was inaugurated as interim president on November 24th, 2017. Elections were held for the first time in 16 years on July 30th, 2018, and after a delay, Mnangagwa was declared the winner.","Stalker, P. (2010). Zimbabwe. In A Guide to Countries of the World. : Oxford University Press. Retrieved 24 Jan. 2021, from https://www-oxfordreference-com.proxy.library.upenn.edu/view/10.1093/acref/9780199580729.001.0001/acref-9780199580729-e-0233.",,zimbabwe_lg.png,,zimbabwe_hm.gif
